All Apis List:  
OPTIONS ACL BIND CHECKOUT CONNECT COPY DELETE GET HEAD LINK LOCK M-SEARCH MERGE MKACTIVITY MKCALENDAR MKCOL MOVE NOTIFY OPTIONS PATCH POST PROPFIND PROPPATCH PURGE PUT REBIND REPORT SEARCH SOURCE SUBSCRIBE TRACE UNBIND UNLINK UNLOCK UNSUBSCRIBE  *
GET  /api/accounts
GET  /api/accounts/getbalance
GET  /api/accounts/getpublickey
POST  /api/accounts/generatepublickey
GET  /api/accounts/new
GET  /api/accounts/top
GET  /api/accounts/count
POST  /api/accounts/open
POST  /api/accounts/open2
GET  /api/blocks
GET  /api/blocks/get
GET  /api/blocks/full
GET  /api/blocks/getfee
GET  /api/blocks/getmilestone
GET  /api/blocks/getreward
GET  /api/blocks/getsupply
GET  /api/blocks/getheight
GET  /api/blocks/getstatus
GET PUT  /api/delegates
GET  /api/delegates/get
GET  /api/delegates/count
GET  /api/delegates/voters
GET  /api/delegates/fee
GET  /api/delegates/forging/getforgedbyaccount
POST  /api/delegates/forging/enable
POST  /api/delegates/forging/disable
GET  /api/delegates/forging/status
GET  /api/loader/status
GET  /api/loader/status/sync
PUT  /api/multisignatures
POST  /api/multisignatures/sign
GET  /api/multisignatures/pending
GET  /api/multisignatures/accounts
GET  /api/network
GET  /api/peers
GET  /api/peers/get
GET  /api/peers/version
PUT  /api/signatures
GET  /api/signatures/fee
GET PUT  /api/transactions
GET  /api/transactions/get
GET  /api/transactions/spell
GET  /api/transactions/unconfirmed
GET  /api/transactions/unconfirmed/get
GET PUT  /api/votes
GET  /api/votes/fee
GET  /peer/height
GET  /peer/all
POST  /peer/propose
POST  /peer/votes
GET POST  /peer/signatures
GET POST  /peer/transactions
POST GET  /peer/blocks
GET  /peer/blocks/common
GET  /api/evidences/ipid/:ipid
GET  /api/evidences/ipid/:ipid/all
GET  /api/evidences/title/:title
GET  /api/evidences/title/:title/all
GET  /api/evidences/hash/:hash
GET  /api/evidences/hash/:hash/all
GET  /api/evidences/author/:author
GET  /api/evidences/author/:author/all
GET  /api/evidences/url/:url
GET  /api/evidences/url/:url/all
GET  /api/evidences/type/:type
GET  /api/evidences/type/:type/all
GET  /api/evidences/transaction/:trs_id
GET  /api/evidences/all
GET  /api/aob/issuers
GET  /api/aob/issuers/:name
GET  /api/aob/issuers/name/:name
GET  /api/aob/issuers/name/:name/all
GET  /api/aob/issuers/desc/:desc
GET  /api/aob/issuers/desc/:desc/all
GET  /api/aob/issuers/transaction/:trs_id
GET  /api/aob/issuers/all
GET  /api/aob/assets
GET  /api/aob/assets/balances/:address
GET  /api/aob/assets/balances/:address/:currency
GET  /api/aob/assets/issuers/:name/assets
GET  /api/aob/assets/:name
GET  /api/aob/assets/:name/acl/:flag
GET  /api/aob/assets/name/:name
GET  /api/aob/assets/name/:name/all
GET  /api/aob/assets/desc/:desc
GET  /api/aob/assets/desc/:desc/all
GET  /api/aob/assets/transaction/:trs_id
GET  /api/aob/assets/all
GET  /api/aob/flags/currency/:currency
GET  /api/aob/flags/currency/:currency/all
GET  /api/aob/flags/flag/:flag
GET  /api/aob/flags/flag/:flag/all
GET  /api/aob/flags/flag_type/:flag_type
GET  /api/aob/flags/flag_type/:flag_type/all
GET  /api/aob/flags/transaction/:trs_id
GET  /api/aob/flags/all
GET  /api/aob/acls/currency/:currency
GET  /api/aob/acls/currency/:currency/all
GET  /api/aob/acls/flag/:flag
GET  /api/aob/acls/flag/:flag/all
GET  /api/aob/acls/operator/:operator
GET  /api/aob/acls/operator/:operator/all
